## cite_days=180
# gene	cites	cite_delta	cite_rank	cite_rank_delta
Gck	6	6	156	483
Gls	6	6	156	483
Nr3c1	6	-1	156	-80
H1f0	6	6	156	483
Hrh1	6	6	156	483
Hspa1a	6	6	156	483
Cd200	6	6	156	483
Nos1	6	6	156	483
Nos3	6	0	156	83
Npy	6	6	156	483
Oprd1	6	-1	156	-80
Pdgfrb	6	1	156	337
Serpina1	6	6	156	483
Pmch	6	6	156	483
Pomc	6	6	156	483
Ppp2ca	6	6	156	483
Rara	6	6	156	483
Ccl2	6	0	156	83
Slc2a1	6	1	156	337
Sod2	6	1	156	337
Ucp1	6	6	156	483
Yy1	6	6	156	483
Gcg	6	0	156	83
Snap25	6	1	156	337
Ampd1	6	6	156	483
Glp1r	6	0	156	83
Ampd3	6	6	156	483
Igf2r	6	6	156	483
Smo	6	6	156	483
Cst3	6	6	156	483
Il10	6	6	156	483
Tshr	6	6	156	483
Vcam1	6	0	156	83
Crp	6	6	156	483
Hbegf	6	6	156	483
F2r	6	1	156	337
Fosl1	6	6	156	483
Notch1	6	6	156	483
Rab3a	6	6	156	483
